nct_id,pmid
NCT00314574,23471469
NCT01867125,27616196
NCT02104674,29413502
NCT00831441,21780946
NCT00069784,30203580
NCT00398931,20200926
NCT01369329,27959607
NCT01313676,27767328
NCT01313676,28416587
NCT01696110,25775052
NCT01186146,24097439
NCT00145925,17765963
NCT00145925,18539916
NCT00259428,17804843
NCT00259376,17804843
NCT00970489,23128104
NCT01235130,25277614
NCT00129545,23325525
NCT00129545,25399274
NCT00557921,20925534
NCT00141960,18600389
NCT01009086,27098404
NCT01209702,23765873
NCT01911364,28385353
NCT02579850,29429593
NCT01009463,25490706
NCT01017952,25490706
NCT00000479,15998890
NCT00312013,21502549
NCT00000479,21673005
NCT00694382,22335737
NCT00558259,23425163
NCT00740883,26151264
NCT00977938,26586780
NCT02064439,28316279
NCT00049829,19567517
NCT00046254,24839241
NCT01343004,27612281
NCT00089791,21976367
NCT00398931,17190893
NCT00398931,9875874
NCT00049829,25111880
NCT01358175,27965257
NCT01142726,25367713
NCT01087788,29556416
NCT00111449,16399150
NCT01087762,28498975
NCT01752634,28968735
NCT00092703,17113426
NCT00092742,17113426
NCT00250445,17113426
NCT00032890,18821708
NCT00422227,24907147
NCT01451203,26139005
NCT01208181,27502582
NCT00106574,27744141
NCT01451203,28153828
NCT00565409,29338762
NCT01721044,29415145
NCT01142726,30341453
NCT01523301,27322571
NCT00542087,14687444
NCT02000336,16258899
NCT00299130,20488885
NCT01039688,27493790
NCT00077779,22704916
NCT00552058,21642014
NCT00264537,25005327
NCT00327691,22576673
NCT01869491,26228097
NCT00385736,21209123
NCT00783718,23964932
NCT00783692,30203005
NCT00094458,25728587
NCT00094458,20393175
NCT00000479,18339679
NCT01928771,27609408
NCT02149199,27912982
NCT01285323,28159511
NCT01706198,28903864
NCT01706198,30053967
NCT01475721,26949137
NCT00148408,19632710
NCT00071331,17384437
NCT00125918,19470885
NCT00325403,23307827
NCT01106014,26699168
NCT01106014,29307087
NCT00303459,26113687
NCT00660179,23984728
NCT00660179,25457902
NCT01178073,28039187
NCT01178073,26308684
NCT00526474,26826179
NCT00268216,18511702
NCT00144339,18836213
NCT00144339,19716598
NCT00563381,21428765
NCT01068600,22177371
NCT00846586,22544891
NCT01068600,23020650
NCT00794157,23040786
NCT00297102,24120253
NCT00929110,24156566
NCT00792805,24383720
NCT01604278,24596459
NCT01110200,25248764
NCT00563381,26100349
NCT01431274,26112656
NCT01437397,26233481
NCT01782326,27181606
NCT01697696,27215502
NCT01001494,27215749
NCT01964352,27316465
NCT01914757,27609406
NCT01709903,27715335
NCT01431274,27993292
NCT00336336,28263812
NCT01437397,28558833
NCT01985334,28720132
NCT01854645,28720336
NCT01715298,28848879
NCT01455129,28877027
NCT01985334,29713156
NCT01782326,29925383
NCT01914757,30139780
NCT00268216,19566934
NCT00393458,20522841
NCT01313676,28947039
NCT00652002,27039236
NCT01431274,30261995
NCT01443845,27585384
NCT01709903,26082625
NCT01908140,27492833
NCT00305162,28382371
NCT00731692,26827074
NCT00740714,24664227
NCT00099268,20582993
NCT00256204,19776408
NCT00153062,18753638
NCT01225562,27576775
NCT02465515,30291013
NCT00133692,18375982
NCT00526474,25465416
NCT00338260,15028365
NCT00153062,18753639
NCT00249873,19336502
NCT00153036,19850525
NCT00120289,22085343
NCT00526474,22443427
NCT00526474,22932716
NCT00526474,23396280
NCT01131676,26378978
NCT00129545,26627989
NCT01131676,27299675
NCT00814268,27418597
NCT01131676,28386035
NCT01252953,28847206
NCT00562289,28902593
NCT00202878,28972004
NCT00091949,28975241
NCT00091949,29084736
NCT01179048,30566006
NCT01131676,30586757
NCT01032629,30591006
NCT01776424,30667279
NCT00527943,22077816
NCT00077805,17448820
NCT00174993,17969365
NCT01720446,27633186
NCT00161070,17239798
NCT00077753,23117723
NCT01179048,30566004
NCT00221104,28924103
NCT00120003,25657183
NCT00831441,29447769
NCT00161070,16714187
NCT00073372,18032739
NCT00053599,12205648
NCT02017340,30248105
NCT00216593,19042161
NCT00792636,22142350
NCT00000609,18371559
NCT00000620,23238658
NCT00105027,19752419
NCT00649389,23110471
NCT01644175,26027630
NCT02145468,27043082
NCT01897532,30586723
NCT00089791,21491487
NCT02738632,29248384
NCT00000620,25229335
NCT00093158,22354934
NCT02585778,28905478
NCT00430677,24504810
NCT00081731,24245566
NCT00308347,15579515
NCT00211705,19423108
NCT00614939,21332627
NCT00863707,22259009
NCT00633893,23216615
NCT00968708,23992602
NCT00663260,24067431
NCT01185938,24076283
NCT01225562,25773268
NCT00790205,26052984
NCT01623115,26330422
NCT01107886,26358285
NCT00633893,26446706
NCT00968708,27289121
NCT00790205,27437883
NCT01926782,27639753
NCT00069784,28842165
NCT01986855,29159457
NCT01813435,30166073
NCT00093158,23048052
NCT00475852,21732835
NCT00185159,21388309
NCT00174915,18975369
NCT00818883,22939358
NCT00269906,9164316
NCT00170924,17586303
NCT00439725,22371186
NCT00954447,24062327
NCT01164501,24795251
NCT01438814,25805187
NCT01836523,27506222
NCT01510158,27564409
NCT01493531,27821644
NCT00829660,28917545
NCT01179048,27295427
NCT00526474,27765312
NCT00206310,22740508
NCT01368081,25772548
NCT01107886,25758769
NCT00454896,20707767
NCT01131676,28666775
NCT00927394,23339726
NCT00069784,23656980
NCT01107886,23992601
NCT00555217,24206457
NCT01107886,25189213
NCT00081731,27647847
NCT01179048,28854085
NCT00000620,29685860
NCT01327846,29793629
NCT01032629,29937267
NCT01621178,29910024
NCT01147250,30292589
NCT01792518,28636754
NCT01395745,29563108
NCT00384930,19409693
NCT00384930,20163842
NCT00827242,21871706
NCT00855582,24119319
NCT02390882,29490509
NCT01321255,16214597
NCT01543555,19726772
NCT00097786,20228402
NCT00097786,20228403
NCT00602472,22234149
NCT00069784,22686416
NCT00069784,23564916
NCT00327015,25414932
NCT00069784,26681720
NCT00000542,27893045
NCT01081834,28327140
NCT01032629,28605608
NCT01144338,28910237
NCT01730534,30415602
NCT01730534,30882239
NCT00069784,30425095
NCT00134160,22503610
NCT00000620,18539917
NCT00000620,20228404
NCT00000620,26459421
NCT00397657,19915217
NCT00433966,20723849
NCT00174785,19213680
NCT00384930,26299520
NCT01813422,27846344
NCT01502774,26321103
NCT00000556,12466506
NCT00376272,19369667
NCT00129545,19683639
NCT00336336,19717850
NCT01176968,24780614
NCT00091949,28246237
NCT00338260,15734614
NCT00133692,14657064
NCT00417222,25637937
NCT00000609,15659722
NCT00336336,18757089
NCT00336336,18757090
NCT00095238,19001508
NCT00000609,19704100
NCT00046228,19850248
NCT00174785,20436046
NCT02441218,20801500
NCT01130246,24247616
NCT00094302,24716680
NCT00968708,25765696
NCT00099788,26059896
NCT00094302,26475142
NCT01035255,26541915
NCT01147250,26630143
NCT01035255,27395349
NCT01661634,28402745
NCT01930682,28844990
NCT01032629,29526832
NCT01131676,29777264
NCT01730534,30882238
NCT00000476,9036306
NCT00139386,26254019
NCT01035255,27143684
NCT00043784,16304073
NCT00000609,19917887
NCT00433966,24084625
NCT00977938,25399658
NCT00133003,11419425
NCT00251576,15337732
NCT00827411,25037988
NCT01291641,9841303
NCT00099788,19389561
NCT02446990,25176136
NCT00986050,15734767
NCT00432796,8596317
NCT00133003,11948888
NCT01543555,21464051
NCT00305162,19915221
NCT00133003,14724302
NCT00092651,16709304
NCT00231738,17398308
NCT00092651,17560879
NCT00947843,21816478
NCT00091949,26886418
NCT00091949,27465265
NCT01776424,28844192
NCT01776424,29132880
NCT00000542,12479764
NCT00000542,12925554
NCT00000542,12479763
NCT00092690,15864235
NCT01763866,24825642
NCT00000542,26589819
NCT01225562,29406853
NCT00977938,29073947
NCT00269893,8121459
NCT00283335,10438259
NCT00000476,11527638
NCT01930682,17244641
NCT00046228,18499565
NCT00133692,18657652
NCT00133250,19332467
NCT00077792,20400762
NCT00133250,20582594
NCT00268216,20685748
NCT00623623,23473396
NCT02777580,23473396
NCT02777580,25161043
NCT01347580,25175921
NCT01573143,27144849
NCT01225562,28882235
NCT01776424,29132879
NCT00202878,29151034
NCT00222573,16271643
NCT00986050,11419426
NCT01059136,27102506
NCT00222573,16271642
NCT00077792,16537665
NCT00168792,16488800
NCT00043784,15238590
NCT00133250,11918909
NCT00000558,15531767
NCT00977938,25787199
NCT01663402,30403574
NCT00251576,15451146
NCT00093158,17368152
NCT00093158,18056903
NCT00093158,17124018
NCT00432796,9250846
NCT00338260,12899584
NCT01287117,25046337
NCT00120003,26486868
NCT00202878,28231942
NCT02666664,30865796
NCT00783263,21596364
NCT00418834,20185012
NCT00000614,12601075
NCT00089895,19332455
NCT00046228,19850249
NCT00000479,15753114
NCT00338260,16116047
NCT00090168,16351668
NCT00211705,17011942
NCT00327145,18326958
NCT00000479,18835953
NCT00649389,20678674
NCT00094302,29228101
NCT00092625,15924587
NCT00350168,20409909
NCT00397657,14996776
NCT00441350,20593911
NCT00541697,17451425
NCT00280540,20010618
NCT00338260,12243636
NCT00225589,17384434
NCT00231738,20484828
NCT01225562,27046162
NCT00526474,23501976
NCT01782326,28278391
NCT02414854,29782217
NCT01508936,27018175
NCT02105948,28893134
NCT01691521,25199059
NCT01106014,28818881
NCT01484496,28118533
NCT01597245,30465321
NCT00106847,17097378
NCT00237887,26547918
NCT01358578,27576559
NCT01695239,29945203
NCT00397657,15537681
NCT00133692,15381674
NCT00000542,15851647
NCT00133003,16533938
NCT00000542,16651474
NCT00092586,17058629
NCT00154271,18498915
NCT02666664,18537526
NCT00211705,19104004
NCT00092586,19166691
NCT00099788,19349325
NCT00300456,20136164
NCT00276484,20151997
NCT00463606,20953684
NCT00251134,21060071
NCT00300482,21174145
NCT00000542,22235820
NCT00305162,22305835
NCT00822211,22369287
NCT00000542,22396585
NCT00035984,22913891
NCT00407537,22913893
NCT00059306,23726159
NCT00069784,24898834
NCT00000542,25002161
NCT00131846,25031188
NCT00685776,25670362
NCT00526474,25681464
NCT00526474,25792124
NCT00853827,26523993
NCT01032629,26580237
NCT01035255,26754626
NCT00121641,27033025
NCT00713830,27252787
NCT00602472,27484756
NCT01516879,27619750
NCT00596752,28189475
NCT01225562,28300867
NCT02058160,28386990
NCT02058147,28432746
NCT01516879,28844508
NCT00853658,28948656
NCT01032629,29103664
NCT01272219,29145215
NCT01327846,29146124
NCT00202878,29263150
NCT01327846,29544870
NCT01035255,29661699
NCT00135226,30146931
NCT00135226,30146932
NCT01507831,30183102
NCT02058160,30218434
NCT01347580,30302940
NCT01492361,30415628
NCT02630706,30830724
NCT01179048,30851070
NCT01720446,30851070
NCT00733902,30936738
NCT00000542,10789664
NCT00170950,19052124
NCT00433966,21777884
NCT00059306,22931315
NCT00086502,17157112
NCT00121667,19478198
NCT00313313,19614786
NCT00395343,20092585
NCT00397631,21235696
NCT00482729,21410627
NCT00397631,22405352
NCT00328627,22419732
NCT01524289,25743173
NCT01721044,27799159
NCT00338260,11937179
NCT01225562,27046160
NCT00977938,26994121
NCT00089791,29430796
NCT02203916,29445520
NCT00276484,19026303
NCT01191268,29430801
NCT00133003,10636365
NCT01154036,24063830
NCT01717300,27956003
NCT00231738,19447387
NCT00220961,21428766
NCT00289848,19097665
NCT00094757,17001471
NCT00295633,19864452
NCT00000542,18000186
NCT00000542,18227370
NCT00853957,21925996
NCT00211705,22573644
NCT00093899,18370800
NCT00000542,24842697
NCT00038961,17723125
NCT00237237,18034842
NCT00081731,26653621
NCT00783692,29471381
NCT01257451,23706759
NCT00714961,15758000
NCT00227318,16537662
NCT00279045,17145742
NCT00101751,22509859
NCT01009086,26097039
NCT01885208,29748996
NCT01930188,29748996
NCT02054897,29748996
NCT02207374,29748996
NCT01885208,29766634
NCT01930188,29766634
NCT02054897,29766634
NCT02128932,29766634
NCT02305381,29766634
NCT02706847,29908670
NCT00734630,23519546
NCT00791999,24313916
NCT01272219,27193270
NCT00032890,16495392
NCT00049829,21542001
NCT00627016,21224838
NCT00359905,21109344
NCT00090103,21332630
NCT00919711,24141036
NCT00398931,8950879
NCT00105300,17470824
NCT00152490,17634458
NCT00299546,19560810
NCT00152425,20491747
NCT00410410,22504093
NCT00385736,24067881
NCT01087788,24339179
NCT01752634,26135703
NCT01721044,27028914
NCT00783718,27639327
NCT01606761,28215362
NCT01458574,28467869
NCT01860976,28473423
NCT01458574,29028981
NCT01752634,29409133
NCT01369355,29797519
NCT00783692,29857145
NCT01752634,29880010
NCT02159053,30121827
NCT01860976,30522501
NCT01358175,27390130
NCT01392326,26422723
NCT01232569,24942540
NCT01989468,29544534
NCT01224171,24859203
NCT01458951,30012431
NCT00970632,22297243
NCT00251706,16380589
NCT00216619,17988947
NCT00099788,20385930
NCT01035255,26915374
NCT01370005,27977392
NCT00077779,19201775
NCT01261325,26471380
NCT00464269,28279891
NCT00490035,28279891
NCT01261325,28279891
NCT00740623,21320109
NCT01262677,24962242
NCT00318422,24561125
NCT01321255,16905022
NCT00410384,22337213
NCT00782210,24966672
NCT00793624,25045258
NCT00308347,12860578
NCT01425359,23500237
NCT00000476,16053964
NCT01081834,25329038
NCT00831441,26271059
NCT01156571,30871355
NCT00970489,30571332
NCT00092703,17304660
NCT00092742,17965424
NCT00399724,17980928
NCT00327015,19515181
NCT00813995,22672586
NCT01370005,25271206
NCT01590771,27502307
NCT01897532,30418475
NCT00399711,19476470
NCT00399711,19531054
NCT02104804,29144061
NCT01455857,29242349
NCT00152425,17634459
NCT00265096,22378566
NCT00814307,25047021
NCT00265096,25779603
NCT00152386,26238672
NCT01519791,27165179
NCT01721057,28405473
NCT01695239,29299340
NCT00071331,23743487
NCT00087529,19847908
NCT00977938,28228427
NCT00814307,22873530
NCT00814307,26275429
NCT01212770,26792812
NCT01087788,30191421
NCT01721057,27689735
NCT01710358,29463520
NCT00090298,17022864
NCT01763918,25282519
NCT00287716,27708114
NCT00368979,19674165
NCT00000542,24283598
NCT00338260,16139123
NCT00377637,22087680
NCT01396395,27657471
NCT00526474,25465417
NCT00526474,26338971
NCT00977938,27576774
NCT00063687,18549913
NCT00464269,29414542
NCT00274079,17605774
NCT00463567,20463178
NCT00463866,21586508
NCT00077779,21645018
NCT00487539,23735746
NCT01431274,25573406
NCT01285323,25736990
NCT00144339,30290801
NCT01313676,30815468
NCT00439647,23113482
NCT00074542,18398081
NCT00393991,23078148
NCT00133003,14506118
NCT00385138,19915222
NCT00968708,28246236
NCT01691521,27087007
NCT02347774,28838685
NCT02149199,29768149
NCT00094302,28359411
NCT00328692,18926433
NCT00283335,12456232
NCT00954447,25629790
NCT02531035,28899222
NCT02460978,30026335
NCT02268214,30352894
NCT01590797,27740719
NCT00501020,12803733
NCT00286468,19125778
NCT00313001,19210140
NCT00286494,19650752
NCT00722371,23909985
NCT01606007,25352655
NCT01392677,25592197
NCT01106677,25795432
NCT00279201,25881510
NCT01617434,26179619
NCT01107886,26524706
NCT01081834,27977934
NCT02036515,28921862
NCT02414958,30287422
NCT01179048,30392095
NCT01850615,30547388
NCT02791490,30609212
NCT00885352,23116881
NCT01472185,26049552
NCT00147758,18458145
NCT00395512,20724648
NCT00145925,21509444
NCT01233622,24199686
NCT01023581,24400655
NCT01177813,24622369
NCT01175811,25754414
NCT02058160,29143919
NCT01809327,26786577
NCT00147719,18852398
NCT02738879,30393950
NCT02421510,29937431
NCT01032629,25468945
NCT01175824,26934128
NCT01291641,9603532
NCT01291641,9848888
NCT01291641,9892586
NCT00092560,15781429
NCT00047424,18398080
NCT00231738,18667204
NCT00327418,18972097
NCT00092157,19660610
NCT00462748,20487050
NCT00092586,23040830
NCT01081834,24918789
NCT01507831,28391886
NCT01179048,30354517
NCT02739984,30953107
NCT00092599,15899106
NCT00110435,19508464
NCT01813422,30336824
NCT00276484,21118495
NCT00440050,21045096
NCT00000558,24727254
NCT00206310,19917888
NCT00900146,23129601
NCT01185938,25523533
NCT00968708,29064626
NCT01358175,30564451
NCT01350804,28217871
NCT00264537,23861303
NCT00308347,18094675
NCT01484496,29671280
NCT00299104,20937671
NCT01914757,29409951
NCT00094302,26374849
NCT00634309,29431256
NCT00000542,19001024
NCT01335464,27672117
NCT00391443,21474646
NCT01086384,24253831
NCT02276222,30584583
NCT02347774,30587959
NCT00144339,22432932
NCT01369329,29909019
NCT00000558,16801465
NCT00000542,18676075
NCT00102440,22052584
NCT00174915,22052584
NCT00430248,22052584
NCT00000542,22490878
NCT01159600,23963895
NCT01107886,25552421
NCT01512979,27684308
NCT00790205,27742728
NCT01131676,28904068
NCT01032629,29941478
NCT00591773,30175930
NCT00145925,30571562
NCT00099918,17259484
NCT00268216,19443528
NCT00321984,23451835
NCT01272219,26132939
NCT01272219,28237263
NCT01368081,28753486
NCT00143221,18597830
NCT00286442,19125992
NCT00286429,19758359
NCT00154219,21607551
NCT00318461,21883438
NCT00622284,22748821
NCT01798706,28188240
NCT00170950,23219284
NCT00102765,20429821
NCT00764725,28879052
NCT01272219,26833744
NCT00353912,19190658
NCT00094302,29148144
NCT00993109,23134522
NCT00425997,21974760
NCT00000530,11104295
NCT00273299,18593517
NCT00000479,11442551
NCT01543555,18479744
NCT00133692,25835002
NCT01329029,28679611
NCT01776424,30654882
NCT01156571,26400827
NCT00174759,20678878
NCT00393458,21227674
NCT00336336,21315217
NCT00338260,15103313
NCT00000479,15590586
NCT01291641,7997016
NCT00338260,18259029
NCT00144339,20418083
NCT00413049,20469975
NCT00077753,20621900
NCT00386100,21682834
NCT00211705,21815708
NCT00000542,25455006
NCT00000479,25475110
NCT01081834,26373629
NCT00091949,27935736
NCT01347580,28939567
NCT01179048,29279300
NCT00977938,30354781
NCT01444430,27579635
NCT00679380,23436336
NCT00000530,10789602
NCT00397657,12505224
NCT00145925,19225038
NCT00680953,24646104
NCT02099110,29266675
NCT00000476,12409542
NCT01696110,26762481
NCT00279045,18223031
NCT00000542,23529173
NCT00046254,23812596
NCT00145925,19688336
NCT00249873,20979470
NCT00308347,18199798
NCT00133692,18615004
NCT00000542,22470539
NCT00235014,23733198
NCT00256204,27190009
NCT00375388,29790415
NCT00120289,30371334
NCT00000542,30590387
NCT00106574,22491018
NCT02033889,30614616
NCT00091793,18381571
NCT00403910,21939839
NCT00000609,24727258
NCT00094302,28637881
NCT03021343,27502857
NCT00308347,16572114
NCT00000542,17846352
NCT00290927,19614946
NCT00439738,22248871
NCT00649389,22799613
NCT01365455,25354738
NCT01032629,26121561
NCT01081834,26579834
NCT01272219,26744025
NCT01177384,28035868
NCT00094302,29664406
NCT01009580,30474818
NCT01059812,30474818
NCT01228747,30525116
NCT00377637,19933596
NCT01336023,28332144
NCT00090103,21502969
NCT00121667,21680990
NCT00570739,22913890
NCT00602472,23672632
NCT00856544,30425195
NCT01335464,30729456
NCT01458574,29743836
NCT01578850,30200078
NCT01081834,27600862
NCT00090103,18813219
NCT01358175,28544533
NCT00000542,15811979
NCT00333151,26936426
NCT00696384,25619410
NCT00398931,15883637
NCT00133003,17060377
NCT00327418,17065671
NCT00099905,17878242
NCT00211705,18172039
NCT00099944,18284434
NCT00219154,19139391
NCT00171002,19751115
NCT01031680,25852208
NCT00454662,26066644
NCT00464269,27589414
NCT00490035,27589414
NCT01261325,27589414
NCT00000542,28531241
NCT01156571,28801539
NCT00092651,16860168
NCT00602472,21781152
NCT00698646,21974759
NCT00734474,27161178
NCT01081834,24742013
NCT00133692,20670726
NCT00527943,27502866
NCT00365170,17392541
NCT00286429,19793357
NCT01392573,30383495
NCT02054897,29687620
NCT00279201,19929994
NCT00268216,21627828
NCT00094302,25406305
NCT01086384,26704701
NCT01035255,27354044
NCT01914757,29128192
NCT00963599,12086367
NCT02104804,22081481
NCT01710358,29680881
NCT00418834,24411003
NCT01597245,26072109
NCT00712673,27267268
NCT00153062,22738922
NCT01674647,25182247
NCT00202878,29903515
NCT00206310,21216833
NCT00206310,20883926
NCT01695239,30696483
NCT00089791,21411557
NCT00043784,17010793
NCT00139386,14661009
NCT00321737,19210298
NCT01474369,28119763
NCT00092768,18514551
NCT01292473,23432142
NCT01009086,23769296
NCT01646320,26246458
NCT00000542,28430947
NCT01709110,30659410
NCT00783237,16278257
NCT01316900,27796912
NCT00036439,16339095
NCT00144339,20185426
NCT01225562,26491109
NCT00464269,27335114
NCT00231738,18451347
NCT00091949,30734043
NCT00100620,19362675
NCT01882439,29045207
NCT01081834,28197834
NCT00387088,20620037
NCT00698646,22311004
