pmid,page,tabletype,tabletype_details,tid
23471469,2,TableTidier,result_table_subgroup,273
27616196,3,TableTidier,result_table_subgroup,1383
29413502,2,TableTidier,result_table_subgroup,1801
21780946,2,TableTidier,result_table_subgroup,128
30203580,2,TableTidier,result_table_subgroup,1344
20200926,2,TableTidier,result_table_subgroup,19
27959607,2,TableTidier,result_table_subgroup,1540
27767328,4,TableTidier,result_table_subgroup,429
28416587,2,TableTidier,result_table_subgroup,509
25775052,4,TableTidier,result_table_subgroup,991
25775052,3,TableTidier,result_table_subgroup,222
25775052,5,TableTidier,result_table_subgroup,1010
24097439,2,TableTidier,result_table_subgroup,1681
17765963,2,TableTidier,result_table_subgroup,1006
18539916,2,TableTidier,result_table_subgroup,653
17804843,2,TableTidier,result_table_subgroup,517
23128104,2,TableTidier,result_table_subgroup,348
25277614,2,TableTidier,result_table_subgroup,40
23325525,1,TableTidier,result_table_subgroup,1442
25399274,2,TableTidier,result_table_subgroup,185
20925534,2,TableTidier,result_table_subgroup,1573
20925534,3,TableTidier,result_table_subgroup,110
27098404,1,TableTidier,result_table_subgroup,145
28385353,2,TableTidier,result_table_subgroup,898
28385353,3,TableTidier,result_table_subgroup,493
28385353,4,TableTidier,result_table_subgroup,1480
28385353,6,TableTidier,result_table_subgroup,685
28385353,7,TableTidier,result_table_subgroup,500
29429593,2,TableTidier,result_table_subgroup,359
25490706,2,TableTidier,result_table_subgroup,1611
15998890,2,TableTidier,result_table_subgroup,1085
21502549,2,TableTidier,result_table_subgroup,1472
21673005,2,TableTidier,result_table_subgroup,915
22335737,1,TableTidier,result_table_subgroup,317
23425163,2,TableTidier,result_table_subgroup,564
26151264,2,TableTidier,result_table_subgroup,23
26586780,2,TableTidier,result_table_subgroup,1694
28316279,2,TableTidier,result_table_subgroup,209
19567517,2,TableTidier,result_table_subgroup,220
24839241,2,TableTidier,result_table_subgroup,974
27612281,2,TableTidier,result_table_subgroup,489
27612281,3,TableTidier,result_table_subgroup,787
27612281,4,TableTidier,result_table_subgroup,1014
27612281,5,TableTidier,result_table_subgroup,1138
27612281,6,TableTidier,result_table_subgroup,1202
27965257,2,TableTidier,result_table_subgroup,52
29556416,2,TableTidier,result_table_subgroup,968
17113426,2,TableTidier,result_table_subgroup,911
18821708,2,TableTidier,result_table_subgroup,164
24907147,4,TableTidier,result_table_subgroup,1054
24907147,5,TableTidier,result_table_subgroup,1559
26139005,2,TableTidier,result_table_subgroup,825
27502582,2,TableTidier,result_table_subgroup,1244
27744141,2,TableTidier,result_table_subgroup,174
28153828,2,TableTidier,result_table_subgroup,958
29338762,2,TableTidier,result_table_subgroup,573
29415145,1,TableTidier,result_table_subgroup,928
30341453,1,result_table_without_subgroup,result_table_without_subgroup,803
30341453,2,TableTidier,result_table_subgroup,705
22576673,2,TableTidier,result_table_subgroup,342
21209123,2,TableTidier,result_table_subgroup,347
23964932,2,TableTidier,result_table_subgroup,858
30203005,2,TableTidier,result_table_subgroup,995
25728587,3,TableTidier,result_table_subgroup,1783
20393175,2,TableTidier,result_table_subgroup,704
20393175,3,TableTidier,result_table_subgroup,1275
20393175,4,TableTidier,result_table_subgroup,301
25728587,2,TableTidier,result_table_subgroup,841
18339679,2,TableTidier,result_table_subgroup,1220
27609408,2,TableTidier,result_table_subgroup,513
27912982,2,TableTidier,result_table_subgroup,388
27912982,3,TableTidier,result_table_subgroup,411
28159511,2,TableTidier,result_table_subgroup,80
28903864,2,TableTidier,result_table_subgroup,949
30053967,1,TableTidier,result_table_subgroup,894
17384437,1,TableTidier,result_table_subgroup,111
19470885,2,TableTidier,result_table_subgroup,561
23307827,2,TableTidier,result_table_subgroup,382
26699168,2,TableTidier,result_table_subgroup,1158
29307087,2,TableTidier,result_table_subgroup,1501
18511702,2,TableTidier,result_table_subgroup,479
18836213,2,TableTidier,result_table_subgroup,641
18836213,3,TableTidier,result_table_subgroup,1625
19716598,2,TableTidier,result_table_subgroup,563
21428765,2,TableTidier,result_table_subgroup,1191
22177371,2,TableTidier,result_table_subgroup,1389
22544891,2,TableTidier,result_table_subgroup,1196
23020650,2,TableTidier,result_table_subgroup,314
23040786,2,TableTidier,result_table_subgroup,1057
24120253,3,TableTidier,result_table_subgroup,1350
24120253,4,TableTidier,result_table_subgroup,430
24156566,2,TableTidier,result_table_subgroup,466
24383720,2,TableTidier,result_table_subgroup,186
24596459,2,TableTidier,result_table_subgroup,1021
25248764,2,TableTidier,result_table_subgroup,1011
26100349,2,TableTidier,result_table_subgroup,1088
26112656,3,TableTidier,result_table_subgroup,760
26233481,2,TableTidier,result_table_subgroup,1043
26233481,3,TableTidier,result_table_subgroup,1615
27181606,2,TableTidier,result_table_subgroup,446
27215502,2,TableTidier,result_table_subgroup,1069
27215749,3,TableTidier,result_table_subgroup,703
27316465,2,TableTidier,result_table_subgroup,1527
27316465,3,TableTidier,result_table_subgroup,1271
27609406,2,TableTidier,result_table_subgroup,1594
27715335,2,TableTidier,result_table_subgroup,326
27767328,1,TableTidier,result_table_subgroup,993
27767328,2,TableTidier,result_table_subgroup,1447
27767328,3,TableTidier,result_table_subgroup,732
27993292,3,TableTidier,result_table_subgroup,1065
28263812,2,result_table_without_subgroup,result_table_without_subgroup,1074
28558833,3,TableTidier,result_table_subgroup,251
28720132,2,TableTidier,result_table_subgroup,338
28720132,3,TableTidier,result_table_subgroup,657
28720336,2,TableTidier,result_table_subgroup,1353
28848879,2,TableTidier,result_table_subgroup,1839
28877027,2,TableTidier,result_table_subgroup,516
29713156,2,TableTidier,result_table_subgroup,226
29925383,2,TableTidier,result_table_subgroup,1421
30139780,2,TableTidier,result_table_subgroup,1736
23425163,3,TableTidier,result_table_subgroup,1026
28382371,2,TableTidier,result_table_subgroup,379
28382371,3,TableTidier,result_table_subgroup,526
17384437,1,TableTidier,result_table_subgroup,1471
24664227,2,TableTidier,result_table_subgroup,602
18753638,2,TableTidier,result_table_subgroup,1396
27576775,2,TableTidier,result_table_subgroup,1753
30291013,2,TableTidier,result_table_subgroup,1095
25465416,2,TableTidier,result_table_subgroup,33
15028365,1,TableTidier,result_table_subgroup,1693
15028365,2,TableTidier,result_table_subgroup,1577
18753639,2,TableTidier,result_table_subgroup,595
18753639,3,TableTidier,result_table_subgroup,943
19336502,3,TableTidier,result_table_subgroup,1587
19336502,4,TableTidier,result_table_subgroup,1223
19850525,2,TableTidier,result_table_subgroup,165
22085343,1,TableTidier,result_table_subgroup,1639
22443427,2,TableTidier,result_table_subgroup,857
22443427,3,TableTidier,result_table_subgroup,834
22932716,2,TableTidier,result_table_subgroup,1607
23396280,2,result_table_without_subgroup,result_table_without_subgroup,328
26378978,2,TableTidier,result_table_subgroup,533
26378978,3,TableTidier,result_table_subgroup,986
26627989,2,TableTidier,result_table_subgroup,1703
27299675,2,TableTidier,result_table_subgroup,1816
27418597,2,TableTidier,result_table_subgroup,1528
28386035,1,TableTidier,result_table_subgroup,828
28386035,2,TableTidier,result_table_subgroup,1132
28847206,2,TableTidier,result_table_subgroup,698
28902593,2,TableTidier,result_table_subgroup,707
28972004,1,TableTidier,result_table_subgroup,1771
28972004,2,TableTidier,result_table_subgroup,380
28972004,3,TableTidier,result_table_subgroup,635
28975241,2,TableTidier,result_table_subgroup,1304
29084736,2,TableTidier,result_table_subgroup,1441
30566006,1,TableTidier,result_table_subgroup,740
30586757,3,TableTidier,result_table_subgroup,762
30591006,3,TableTidier,result_table_subgroup,1366
30667279,1,TableTidier,result_table_subgroup,1172
12205648,2,TableTidier,result_table_subgroup,656
30248105,4,TableTidier,result_table_subgroup,1335
18371559,1,TableTidier,result_table_subgroup,1629
23110471,1,TableTidier,result_table_subgroup,1490
23110471,3,TableTidier,result_table_subgroup,1146
26027630,2,TableTidier,result_table_subgroup,1060
27043082,2,TableTidier,result_table_subgroup,543
30586723,3,TableTidier,result_table_subgroup,582
28905478,3,TableTidier,result_table_subgroup,850
24245566,2,TableTidier,result_table_subgroup,75
15579515,2,TableTidier,result_table_subgroup,365
19423108,2,TableTidier,result_table_subgroup,550
21332627,2,TableTidier,result_table_subgroup,114
21332627,3,TableTidier,result_table_subgroup,1112
22259009,2,TableTidier,result_table_subgroup,68
23216615,2,TableTidier,result_table_subgroup,694
23992602,2,TableTidier,result_table_subgroup,572
24067431,2,TableTidier,result_table_subgroup,1153
24076283,2,TableTidier,result_table_subgroup,192
25773268,2,TableTidier,result_table_subgroup,1409
26052984,2,TableTidier,result_table_subgroup,235
26330422,2,TableTidier,result_table_subgroup,1427
26358285,2,TableTidier,result_table_subgroup,1613
26446706,1,TableTidier,result_table_subgroup,870
27289121,2,TableTidier,result_table_subgroup,778
27437883,2,TableTidier,result_table_subgroup,1182
27639753,3,TableTidier,result_table_subgroup,1365
28842165,2,TableTidier,result_table_subgroup,971
29159457,2,TableTidier,result_table_subgroup,1578
30166073,3,TableTidier,result_table_subgroup,295
28666775,2,TableTidier,result_table_subgroup,766
23339726,2,TableTidier,result_table_subgroup,1543
23656980,2,TableTidier,result_table_subgroup,607
23992601,2,TableTidier,result_table_subgroup,813
24206457,2,TableTidier,result_table_subgroup,1630
25189213,2,TableTidier,result_table_subgroup,1397
27647847,2,TableTidier,result_table_subgroup,798
28854085,2,TableTidier,result_table_subgroup,905
29685860,1,TableTidier,result_table_subgroup,1078
29793629,2,TableTidier,result_table_subgroup,1766
29937267,2,TableTidier,result_table_subgroup,1464
29685860,1,TableTidier,result_table_subgroup,1310
19409693,2,TableTidier,result_table_subgroup,1340
20163842,2,TableTidier,result_table_subgroup,1296
21871706,2,TableTidier,result_table_subgroup,735
24119319,2,TableTidier,result_table_subgroup,1232
29490509,2,TableTidier,result_table_subgroup,624
16214597,3,TableTidier,result_table_subgroup,959
19726772,2,TableTidier,result_table_subgroup,1744
20228402,2,TableTidier,result_table_subgroup,213
20228402,3,TableTidier,result_table_subgroup,1489
20228402,4,TableTidier,result_table_subgroup,403
20228403,2,TableTidier,result_table_subgroup,844
20228403,3,TableTidier,result_table_subgroup,1351
20228403,4,TableTidier,result_table_subgroup,855
22234149,2,TableTidier,result_table_subgroup,1548
22686416,2,TableTidier,result_table_subgroup,503
23564916,3,TableTidier,result_table_subgroup,449
23564916,4,TableTidier,result_table_subgroup,1712
25414932,1,TableTidier,result_table_subgroup,1463
26681720,2,TableTidier,result_table_subgroup,1763
27893045,2,TableTidier,result_table_subgroup,413
28327140,2,TableTidier,result_table_subgroup,1508
28605608,2,TableTidier,result_table_subgroup,62
28842165,3,TableTidier,result_table_subgroup,942
28910237,2,TableTidier,result_table_subgroup,1277
30415602,2,TableTidier,result_table_subgroup,664
30882239,3,TableTidier,result_table_subgroup,1382
30425095,1,TableTidier,result_table_subgroup,422
26321103,2,TableTidier,result_table_subgroup,1077
27993292,2,TableTidier,result_table_subgroup,1091
19369667,2,TableTidier,result_table_subgroup,617
19683639,2,TableTidier,result_table_subgroup,1241
19717850,2,TableTidier,result_table_subgroup,1081
24780614,2,TableTidier,result_table_subgroup,1565
28246237,2,TableTidier,result_table_subgroup,1105
14657064,2,TableTidier,result_table_subgroup,1097
25637937,2,TableTidier,result_table_subgroup,1403
15659722,2,TableTidier,result_table_subgroup,196
17384437,fig1,TableTidier,result_table_subgroup,1471
18757089,2,TableTidier,result_table_subgroup,835
18757090,2,TableTidier,result_table_subgroup,1049
19001508,2,TableTidier,result_table_subgroup,1143
19704100,2,TableTidier,result_table_subgroup,1504
19850248,2,TableTidier,result_table_subgroup,941
19850248,3,TableTidier,result_table_subgroup,714
20436046,2,TableTidier,result_table_subgroup,1484
20801500,2,TableTidier,result_table_subgroup,1278
24247616,2,TableTidier,result_table_subgroup,451
24247616,3,TableTidier,result_table_subgroup,1255
24716680,3,TableTidier,result_table_subgroup,502
25765696,2,TableTidier,result_table_subgroup,679
25765696,3,TableTidier,result_table_subgroup,1738
26059896,1,TableTidier,result_table_subgroup,345
26059896,2,TableTidier,result_table_subgroup,497
26475142,2,TableTidier,result_table_subgroup,1856
26541915,2,TableTidier,result_table_subgroup,1431
26541915,6,TableTidier,result_table_subgroup,1535
26630143,2,TableTidier,result_table_subgroup,47
27395349,3,TableTidier,result_table_subgroup,1794
28402745,2,TableTidier,result_table_subgroup,788
28844990,2,TableTidier,result_table_subgroup,1649
29526832,2,TableTidier,result_table_subgroup,742
29777264,1,TableTidier,result_table_subgroup,294
30586723,2,TableTidier,result_table_subgroup,1118
30882238,2,TableTidier,result_table_subgroup,1166
11419425,2,TableTidier,result_table_subgroup,1830
15337732,2,TableTidier,result_table_subgroup,691
25037988,2,TableTidier,result_table_subgroup,281
25037988,3,TableTidier,result_table_subgroup,569
9841303,2,TableTidier,result_table_subgroup,1197
19389561,3,result_table_without_subgroup,result_table_without_subgroup,1017
25176136,2,TableTidier,result_table_subgroup,651
19915221,2,TableTidier,result_table_subgroup,765
14724302,2,TableTidier,result_table_subgroup,227
16214597,2,TableTidier,result_table_subgroup,1367
16709304,2,TableTidier,result_table_subgroup,530
16709304,3,TableTidier,result_table_subgroup,49
16709304,4,TableTidier,result_table_subgroup,1128
17398308,2,TableTidier,result_table_subgroup,1768
17560879,1,TableTidier,result_table_subgroup,784
21816478,2,TableTidier,result_table_subgroup,945
26886418,2,TableTidier,result_table_subgroup,1567
27465265,2,TableTidier,result_table_subgroup,631
28844192,2,TableTidier,result_table_subgroup,1236
29132880,2,TableTidier,result_table_subgroup,1279
27846344,2,TableTidier,result_table_subgroup,998
8121459,2,TableTidier,result_table_subgroup,1656
10438259,2,TableTidier,result_table_subgroup,746
11527638,1,TableTidier,result_table_subgroup,1826
17244641,2,TableTidier,result_table_subgroup,324
18375982,2,TableTidier,result_table_subgroup,1450
18499565,2,TableTidier,result_table_subgroup,1046
18657652,2,TableTidier,result_table_subgroup,1093
19332467,2,TableTidier,result_table_subgroup,1124
20400762,1,TableTidier,result_table_subgroup,642
20582594,2,TableTidier,result_table_subgroup,1274
20685748,2,TableTidier,result_table_subgroup,1512
23473396,2,TableTidier,result_table_subgroup,262
24780614,3,TableTidier,result_table_subgroup,520
25161043,2,TableTidier,result_table_subgroup,362
25175921,2,TableTidier,result_table_subgroup,1446
25175921,3,TableTidier,result_table_subgroup,1240
27144849,2,TableTidier,result_table_subgroup,166
27144849,4,TableTidier,result_table_subgroup,1122
27144849,5,TableTidier,result_table_subgroup,1108
28882235,3,TableTidier,result_table_subgroup,112
29132879,2,TableTidier,result_table_subgroup,1349
29132879,3,TableTidier,result_table_subgroup,481
29132879,4,TableTidier,result_table_subgroup,1040
29151034,2,TableTidier,result_table_subgroup,1822
30882239,2,TableTidier,result_table_subgroup,1094
30882239,4,TableTidier,result_table_subgroup,1266
30882239,5,TableTidier,result_table_subgroup,255
15451146,2,TableTidier,result_table_subgroup,957
12899584,2,TableTidier,result_table_subgroup,1333
25046337,2,TableTidier,result_table_subgroup,108
28231942,2,TableTidier,result_table_subgroup,623
30865796,2,TableTidier,result_table_subgroup,1586
12601075,2,TableTidier,result_table_subgroup,4
19332455,2,TableTidier,result_table_subgroup,1348
19850249,1,TableTidier,result_table_subgroup,832
19850249,2,TableTidier,result_table_subgroup,987
15753114,2,TableTidier,result_table_subgroup,1169
16116047,3,TableTidier,result_table_subgroup,1000
16351668,2,TableTidier,result_table_subgroup,1789
17011942,2,TableTidier,result_table_subgroup,1519
18326958,2,TableTidier,result_table_subgroup,240
18835953,2,TableTidier,result_table_subgroup,856
20678674,2,TableTidier,result_table_subgroup,1755
23992601,3,TableTidier,result_table_subgroup,193
29228101,2,TableTidier,result_table_subgroup,156
20484828,1,TableTidier,result_table_subgroup,1263
27616196,2,TableTidier,result_table_subgroup,532
27616196,4,TableTidier,result_table_subgroup,1635
27616196,5,TableTidier,result_table_subgroup,396
28278391,2,TableTidier,result_table_subgroup,288
28385353,5,TableTidier,result_table_subgroup,93
29782217,2,TableTidier,result_table_subgroup,424
29782217,3,TableTidier,result_table_subgroup,78
28818881,2,TableTidier,result_table_subgroup,1148
28118533,2,TableTidier,result_table_subgroup,1854
17097378,2,TableTidier,result_table_subgroup,831
26547918,2,TableTidier,result_table_subgroup,197
27576559,2,TableTidier,result_table_subgroup,1005
15537681,2,TableTidier,result_table_subgroup,562
15381674,2,TableTidier,result_table_subgroup,11
15851647,2,TableTidier,result_table_subgroup,1618
15851647,3,TableTidier,result_table_subgroup,1473
15924587,2,TableTidier,result_table_subgroup,417
16533938,2,TableTidier,result_table_subgroup,1544
16651474,1,TableTidier,result_table_subgroup,170
17058629,2,TableTidier,result_table_subgroup,521
18498915,3,TableTidier,result_table_subgroup,1537
18537526,2,TableTidier,result_table_subgroup,1509
19104004,3,TableTidier,result_table_subgroup,1326
19166691,2,TableTidier,result_table_subgroup,366
19349325,2,TableTidier,result_table_subgroup,1675
20136164,1,result_table_without_subgroup,result_table_without_subgroup,1119
20136164,2,result_table_without_subgroup,result_table_without_subgroup,797
20136164,3,result_table_without_subgroup,result_table_without_subgroup,1514
20136164,4,result_table_without_subgroup,result_table_without_subgroup,1663
20136164,5,result_table_without_subgroup,result_table_without_subgroup,360
20151997,2,TableTidier,result_table_subgroup,524
20953684,2,TableTidier,result_table_subgroup,1676
21060071,2,TableTidier,result_table_subgroup,1219
21174145,2,result_table_without_subgroup,result_table_without_subgroup,1805
22235820,3,TableTidier,result_table_subgroup,659
22305835,2,TableTidier,result_table_subgroup,1187
22369287,2,TableTidier,result_table_subgroup,311
22396585,2,TableTidier,result_table_subgroup,1678
22913891,4,TableTidier,result_table_subgroup,1139
22913891,6,TableTidier,result_table_subgroup,1195
22913893,2,TableTidier,result_table_subgroup,1610
