pmid,page,tabletype,tabletype_details,tid
23726159,2,TableTidier,result_table_subgroup,1714
24898834,2,TableTidier,result_table_subgroup,406
24898834,3,TableTidier,result_table_subgroup,1449
25002161,2,TableTidier,result_table_subgroup,1806
25031188,2,TableTidier,result_table_subgroup,1237
25670362,2,TableTidier,result_table_subgroup,1591
25670362,3,TableTidier,result_table_subgroup,369
25681464,2,TableTidier,result_table_subgroup,935
25792124,2,TableTidier,result_table_subgroup,661
26523993,2,TableTidier,result_table_subgroup,726
26523993,3,TableTidier,result_table_subgroup,1212
26580237,2,TableTidier,result_table_subgroup,13
26754626,2,TableTidier,result_table_subgroup,305
26754626,3,TableTidier,result_table_subgroup,1572
27033025,2,TableTidier,result_table_subgroup,434
27252787,2,TableTidier,result_table_subgroup,123
27484756,2,TableTidier,result_table_subgroup,1478
27619750,2,result_table_without_subgroup,result_table_without_subgroup,1394
28189475,2,TableTidier,result_table_subgroup,1072
28300867,2,TableTidier,result_table_subgroup,1716
28386990,2,TableTidier,result_table_subgroup,1434
28432746,2,TableTidier,result_table_subgroup,1229
28844508,2,TableTidier,result_table_subgroup,1205
28844508,3,TableTidier,result_table_subgroup,1399
28905478,2,TableTidier,result_table_subgroup,1705
28948656,2,TableTidier,result_table_subgroup,983
29103664,2,TableTidier,result_table_subgroup,992
29145215,2,TableTidier,result_table_subgroup,1331
29145215,3,TableTidier,result_table_subgroup,173
29146124,2,TableTidier,result_table_subgroup,847
29263150,3,TableTidier,result_table_subgroup,1461
29544870,2,TableTidier,result_table_subgroup,1053
29544870,3,TableTidier,result_table_subgroup,885
29661699,2,TableTidier,result_table_subgroup,1614
30146931,2,TableTidier,result_table_subgroup,1792
30146931,3,TableTidier,result_table_subgroup,820
30146932,2,TableTidier,result_table_subgroup,1666
30183102,2,TableTidier,result_table_subgroup,201
30218434,1,result_table_without_subgroup,result_table_without_subgroup,652
30302940,4,TableTidier,result_table_subgroup,508
30415628,1,TableTidier,result_table_subgroup,1047
30425095,2,TableTidier,result_table_subgroup,234
30830724,2,TableTidier,result_table_subgroup,982
30851070,3,TableTidier,result_table_subgroup,277
30936738,2,TableTidier,result_table_subgroup,669
30936738,3,TableTidier,result_table_subgroup,702
30936738,4,TableTidier,result_table_subgroup,1511
30936738,5,TableTidier,result_table_subgroup,630
19447387,2,TableTidier,result_table_subgroup,1687
19447387,3,TableTidier,result_table_subgroup,590
21428766,2,TableTidier,result_table_subgroup,800
19097665,3,result_table_without_subgroup,result_table_without_subgroup,1827
18000186,2,TableTidier,result_table_subgroup,1711
18227370,2,TableTidier,result_table_subgroup,1356
18227370,3,TableTidier,result_table_subgroup,663
18227370,4,TableTidier,result_table_subgroup,1633
18227370,5,TableTidier,result_table_subgroup,1379
21925996,4,TableTidier,result_table_subgroup,1460
22573644,2,TableTidier,result_table_subgroup,1853
24842697,2,TableTidier,result_table_subgroup,1004
24842697,3,TableTidier,result_table_subgroup,1658
26653621,2,TableTidier,result_table_subgroup,796
23706759,2,TableTidier,result_table_subgroup,1462
15758000,2,TableTidier,result_table_subgroup,1346
16537662,2,TableTidier,result_table_subgroup,374
17145742,2,TableTidier,result_table_subgroup,31
22509859,1,TableTidier,result_table_subgroup,127
26097039,2,TableTidier,result_table_subgroup,395
26097039,3,TableTidier,result_table_subgroup,1092
29748996,1,TableTidier,result_table_subgroup,1152
29766634,2,TableTidier,result_table_subgroup,711
29908670,1,TableTidier,result_table_subgroup,671
16495392,2,TableTidier,result_table_subgroup,672
21332630,2,TableTidier,result_table_subgroup,490
17470824,2,TableTidier,result_table_subgroup,427
17634458,2,TableTidier,result_table_subgroup,1820
19560810,1,TableTidier,result_table_subgroup,1570
20491747,2,TableTidier,result_table_subgroup,46
22504093,2,TableTidier,result_table_subgroup,727
24067881,2,TableTidier,result_table_subgroup,1456
24339179,2,TableTidier,result_table_subgroup,70
26135703,2,TableTidier,result_table_subgroup,921
27028914,2,TableTidier,result_table_subgroup,298
27639327,2,TableTidier,result_table_subgroup,1774
28215362,2,TableTidier,result_table_subgroup,1151
28467869,2,TableTidier,result_table_subgroup,35
28467869,3,TableTidier,result_table_subgroup,1224
28473423,2,TableTidier,result_table_subgroup,620
29028981,2,TableTidier,result_table_subgroup,963
29028981,3,TableTidier,result_table_subgroup,410
29409133,1,TableTidier,result_table_subgroup,737
29415145,2,TableTidier,result_table_subgroup,180
29797519,1,TableTidier,result_table_subgroup,465
29857145,3,TableTidier,result_table_subgroup,450
29857145,4,TableTidier,result_table_subgroup,1292
29857145,5,TableTidier,result_table_subgroup,105
29857145,6,TableTidier,result_table_subgroup,1064
29857145,7,TableTidier,result_table_subgroup,771
29880010,1,TableTidier,result_table_subgroup,677
30121827,3,TableTidier,result_table_subgroup,1468
30522501,1,TableTidier,result_table_subgroup,1845
16380589,2,TableTidier,result_table_subgroup,724
20385930,2,TableTidier,result_table_subgroup,755
26915374,2,result_table_without_subgroup,result_table_without_subgroup,468
27977392,3,TableTidier,result_table_subgroup,849
27144849,3,TableTidier,result_table_subgroup,609
19201775,2,TableTidier,result_table_subgroup,763
26471380,2,TableTidier,result_table_subgroup,268
28279891,2,TableTidier,result_table_subgroup,1627
27977392,2,TableTidier,result_table_subgroup,1228
16905022,2,TableTidier,result_table_subgroup,872
22337213,2,TableTidier,result_table_subgroup,29
24966672,2,TableTidier,result_table_subgroup,1291
24966672,3,TableTidier,result_table_subgroup,882
25045258,2,TableTidier,result_table_subgroup,552
26100349,3,TableTidier,result_table_subgroup,1579
23500237,2,TableTidier,result_table_subgroup,1580
26271059,2,TableTidier,result_table_subgroup,487
30871355,3,TableTidier,result_table_subgroup,1217
30871355,4,TableTidier,result_table_subgroup,1162
17304660,2,TableTidier,result_table_subgroup,1589
17965424,2,TableTidier,result_table_subgroup,456
17980928,3,TableTidier,result_table_subgroup,553
19515181,2,TableTidier,result_table_subgroup,819
22672586,2,TableTidier,result_table_subgroup,891
25271206,2,TableTidier,result_table_subgroup,1048
27502307,2,TableTidier,result_table_subgroup,43
30418475,2,result_table_without_subgroup,result_table_without_subgroup,777
17634459,2,TableTidier,result_table_subgroup,10
22378566,2,TableTidier,result_table_subgroup,1553
25047021,1,TableTidier,result_table_subgroup,566
25779603,2,TableTidier,result_table_subgroup,1360
26238672,1,TableTidier,result_table_subgroup,1488
27165179,2,TableTidier,result_table_subgroup,1697
28405473,2,TableTidier,result_table_subgroup,1536
29299340,2,TableTidier,result_table_subgroup,956
22873530,2,TableTidier,result_table_subgroup,888
26275429,2,TableTidier,result_table_subgroup,812
26792812,2,TableTidier,result_table_subgroup,124
30191421,2,TableTidier,result_table_subgroup,1130
27144849,1,TableTidier,result_table_subgroup,325
27639753,4,TableTidier,result_table_subgroup,1849
29463520,2,TableTidier,result_table_subgroup,1395
24283598,2,TableTidier,result_table_subgroup,1840
25465417,2,TableTidier,result_table_subgroup,588
26338971,2,TableTidier,result_table_subgroup,1482
27576774,2,TableTidier,result_table_subgroup,980
28666775,3,TableTidier,result_table_subgroup,868
17560879,2,TableTidier,result_table_subgroup,287
17605774,2,TableTidier,result_table_subgroup,16
20463178,2,TableTidier,result_table_subgroup,1036
21586508,2,TableTidier,result_table_subgroup,936
21645018,2,TableTidier,result_table_subgroup,297
23735746,2,TableTidier,result_table_subgroup,649
25573406,2,TableTidier,result_table_subgroup,1443
25736990,2,TableTidier,result_table_subgroup,668
27316465,5,TableTidier,result_table_subgroup,1254
30053967,2,TableTidier,result_table_subgroup,862
30290801,2,result_table_without_subgroup,result_table_without_subgroup,1248
30815468,3,TableTidier,result_table_subgroup,84
26233481,4,TableTidier,result_table_subgroup,1556
28359411,2,TableTidier,result_table_subgroup,1668
12456232,3,TableTidier,result_table_subgroup,1436
25629790,2,TableTidier,result_table_subgroup,1825
28899222,2,TableTidier,result_table_subgroup,1264
30026335,3,TableTidier,result_table_subgroup,753
30352894,1,TableTidier,result_table_subgroup,223
12803733,2,TableTidier,result_table_subgroup,1584
12803733,3,TableTidier,result_table_subgroup,1213
12803733,4,TableTidier,result_table_subgroup,1746
12803733,5,TableTidier,result_table_subgroup,161
19125778,2,TableTidier,result_table_subgroup,923
19210140,2,TableTidier,result_table_subgroup,904
19650752,2,TableTidier,result_table_subgroup,881
23909985,2,TableTidier,result_table_subgroup,802
25352655,2,TableTidier,result_table_subgroup,1526
25592197,2,TableTidier,result_table_subgroup,351
25795432,3,result_table_without_subgroup,result_table_without_subgroup,853
25881510,2,TableTidier,result_table_subgroup,1126
26179619,2,TableTidier,result_table_subgroup,1210
26524706,2,TableTidier,result_table_subgroup,58
26524706,3,TableTidier,result_table_subgroup,1576
27977934,2,TableTidier,result_table_subgroup,208
28386990,1,TableTidier,result_table_subgroup,109
28432746,1,TableTidier,result_table_subgroup,1405
28921862,3,TableTidier,result_table_subgroup,452
30287422,2,TableTidier,result_table_subgroup,1632
30352894,2,TableTidier,result_table_subgroup,1251
30392095,2,TableTidier,result_table_subgroup,321
30547388,2,TableTidier,result_table_subgroup,304
30547388,4,TableTidier,result_table_subgroup,51
30609212,2,TableTidier,result_table_subgroup,66
30609212,3,TableTidier,result_table_subgroup,340
30026335,2,TableTidier,result_table_subgroup,412
9603532,1,TableTidier,result_table_subgroup,645
9848888,2,TableTidier,result_table_subgroup,271
9892586,3,TableTidier,result_table_subgroup,355
9892586,4,TableTidier,result_table_subgroup,211
15781429,2,TableTidier,result_table_subgroup,34
18398080,2,TableTidier,result_table_subgroup,893
18667204,2,result_table_without_subgroup,result_table_without_subgroup,1260
18972097,1,TableTidier,result_table_subgroup,670
19660610,2,TableTidier,result_table_subgroup,97
20487050,2,TableTidier,result_table_subgroup,1044
23040830,2,TableTidier,result_table_subgroup,967
24918789,2,TableTidier,result_table_subgroup,1007
28391886,2,TableTidier,result_table_subgroup,1055
30354517,1,TableTidier,result_table_subgroup,376
30953107,2,TableTidier,result_table_subgroup,865
24727254,2,TableTidier,result_table_subgroup,1417
24727254,3,TableTidier,result_table_subgroup,568
19917888,2,TableTidier,result_table_subgroup,823
19917888,3,TableTidier,result_table_subgroup,1747
23129601,2,TableTidier,result_table_subgroup,776
25523533,2,TableTidier,result_table_subgroup,79
29064626,2,TableTidier,result_table_subgroup,1808
30564451,2,TableTidier,result_table_subgroup,1262
18094675,2,TableTidier,result_table_subgroup,626
18094675,3,TableTidier,result_table_subgroup,979
29671280,2,result_table_without_subgroup,result_table_without_subgroup,1317
20937671,2,TableTidier,result_table_subgroup,90
29409951,2,TableTidier,result_table_subgroup,518
29409951,3,TableTidier,result_table_subgroup,781
26374849,2,TableTidier,result_table_subgroup,239
29431256,2,TableTidier,result_table_subgroup,102
27672117,2,TableTidier,result_table_subgroup,1272
24253831,3,TableTidier,result_table_subgroup,662
30584583,2,TableTidier,result_table_subgroup,1787
30584583,3,TableTidier,result_table_subgroup,804
30587959,3,TableTidier,result_table_subgroup,1599
30587959,5,TableTidier,result_table_subgroup,1303
29909019,2,TableTidier,result_table_subgroup,1689
16801465,2,TableTidier,result_table_subgroup,1298
18676075,2,TableTidier,result_table_subgroup,1708
22052584,2,TableTidier,result_table_subgroup,908
22490878,1,TableTidier,result_table_subgroup,839
22490878,2,TableTidier,result_table_subgroup,824
22490878,3,TableTidier,result_table_subgroup,1249
23963895,2,TableTidier,result_table_subgroup,363
25552421,2,TableTidier,result_table_subgroup,758
25552421,3,TableTidier,result_table_subgroup,243
27684308,2,TableTidier,result_table_subgroup,1525
27742728,2,TableTidier,result_table_subgroup,329
28904068,2,TableTidier,result_table_subgroup,1215
29941478,1,TableTidier,result_table_subgroup,1812
29941478,2,TableTidier,result_table_subgroup,1850
30175930,2,TableTidier,result_table_subgroup,1294
30566006,2,TableTidier,result_table_subgroup,596
17259484,2,TableTidier,result_table_subgroup,343
18498915,2,TableTidier,result_table_subgroup,1104
19443528,2,TableTidier,result_table_subgroup,1330
22913891,3,TableTidier,result_table_subgroup,1306
22913891,5,TableTidier,result_table_subgroup,1173
23451835,2,TableTidier,result_table_subgroup,1698
26132939,2,TableTidier,result_table_subgroup,821
26132939,3,TableTidier,result_table_subgroup,1723
26132939,4,TableTidier,result_table_subgroup,1099
27639753,2,TableTidier,result_table_subgroup,276
28237263,2,TableTidier,result_table_subgroup,1098
28237263,3,TableTidier,result_table_subgroup,511
28386990,3,TableTidier,result_table_subgroup,1428
28753486,2,TableTidier,result_table_subgroup,1230
30547388,3,TableTidier,result_table_subgroup,1415
17384437,fig2,TableTidier,result_table_subgroup,1471
19190658,2,TableTidier,result_table_subgroup,612
21925996,3,TableTidier,result_table_subgroup,1619
29148144,2,TableTidier,result_table_subgroup,69
11442551,2,TableTidier,result_table_subgroup,1726
18479744,2,TableTidier,result_table_subgroup,720
30654882,1,TableTidier,result_table_subgroup,1181
26059896,3,TableTidier,result_table_subgroup,448
26059896,4,TableTidier,result_table_subgroup,1357
26400827,3,TableTidier,result_table_subgroup,745
20678878,2,TableTidier,result_table_subgroup,634
21227674,2,TableTidier,result_table_subgroup,1052
15590586,4,TableTidier,result_table_subgroup,1183
7997016,1,TableTidier,result_table_subgroup,1731
18259029,2,TableTidier,result_table_subgroup,1453
20385930,3,TableTidier,result_table_subgroup,1086
20418083,2,TableTidier,result_table_subgroup,1142
20469975,2,TableTidier,result_table_subgroup,207
20621900,2,TableTidier,result_table_subgroup,1150
21682834,2,TableTidier,result_table_subgroup,639
21815708,1,TableTidier,result_table_subgroup,1167
21815708,2,TableTidier,result_table_subgroup,1835
22235820,2,TableTidier,result_table_subgroup,1080
25455006,2,TableTidier,result_table_subgroup,1269
25475110,2,TableTidier,result_table_subgroup,1071
26373629,3,TableTidier,result_table_subgroup,1595
27935736,2,TableTidier,result_table_subgroup,594
28939567,2,TableTidier,result_table_subgroup,988
29151034,3,TableTidier,result_table_subgroup,1247
29151034,4,TableTidier,result_table_subgroup,1285
29151034,5,TableTidier,result_table_subgroup,1797
29279300,2,TableTidier,result_table_subgroup,1741
30248105,2,TableTidier,result_table_subgroup,483
30354781,2,TableTidier,result_table_subgroup,1370
30830724,5,TableTidier,result_table_subgroup,65
30830724,6,result_table_without_subgroup,result_table_without_subgroup,445
23812596,2,TableTidier,result_table_subgroup,216
19688336,2,TableTidier,result_table_subgroup,854
20979470,2,TableTidier,result_table_subgroup,970
20979470,3,TableTidier,result_table_subgroup,219
18199798,2,TableTidier,result_table_subgroup,859
18615004,2,TableTidier,result_table_subgroup,960
22470539,2,TableTidier,result_table_subgroup,1198
23733198,2,TableTidier,result_table_subgroup,1814
27190009,2,TableTidier,result_table_subgroup,1135
29790415,1,TableTidier,result_table_subgroup,1309
30248105,3,TableTidier,result_table_subgroup,1342
30371334,6,TableTidier,result_table_subgroup,918
30590387,2,TableTidier,result_table_subgroup,91
30614616,2,TableTidier,result_table_subgroup,801
24727258,2,TableTidier,result_table_subgroup,1061
16572114,2,TableTidier,result_table_subgroup,1665
17846352,2,TableTidier,result_table_subgroup,1115
17846352,3,TableTidier,result_table_subgroup,1549
19097665,2,TableTidier,result_table_subgroup,231
19614946,3,TableTidier,result_table_subgroup,96
22248871,2,TableTidier,result_table_subgroup,627
22799613,1,TableTidier,result_table_subgroup,92
22799613,2,TableTidier,result_table_subgroup,731
25354738,2,TableTidier,result_table_subgroup,36
26121561,2,TableTidier,result_table_subgroup,1297
26579834,1,TableTidier,result_table_subgroup,375
26744025,2,TableTidier,result_table_subgroup,1165
28035868,2,TableTidier,result_table_subgroup,428
29664406,2,TableTidier,result_table_subgroup,1562
30474818,2,result_table_without_subgroup,result_table_without_subgroup,1740
30525116,2,TableTidier,result_table_subgroup,1384
30830724,3,TableTidier,result_table_subgroup,1700
30830724,4,TableTidier,result_table_subgroup,152
15590586,2,TableTidier,result_table_subgroup,1386
15590586,3,TableTidier,result_table_subgroup,794
15883637,2,TableTidier,result_table_subgroup,1189
17060377,2,TableTidier,result_table_subgroup,575
17060377,3,TableTidier,result_table_subgroup,1420
17065671,2,TableTidier,result_table_subgroup,245
17878242,1,TableTidier,result_table_subgroup,496
18172039,3,TableTidier,result_table_subgroup,699
18284434,2,TableTidier,result_table_subgroup,337
19139391,2,TableTidier,result_table_subgroup,747
19751115,2,TableTidier,result_table_subgroup,643
19847908,2,TableTidier,result_table_subgroup,238
25352655,3,TableTidier,result_table_subgroup,1435
25852208,2,TableTidier,result_table_subgroup,1448
26066644,1,TableTidier,result_table_subgroup,1286
26373629,2,TableTidier,result_table_subgroup,866
27589414,2,TableTidier,result_table_subgroup,89
28531241,2,TableTidier,result_table_subgroup,1485
28753486,3,TableTidier,result_table_subgroup,45
28801539,3,TableTidier,result_table_subgroup,604
28801539,4,TableTidier,result_table_subgroup,1809
28801539,5,TableTidier,result_table_subgroup,1117
29263150,2,TableTidier,result_table_subgroup,650
30587959,4,TableTidier,result_table_subgroup,581
21627828,2,TableTidier,result_table_subgroup,1226
21642014,3,TableTidier,result_table_subgroup,1857
25406305,2,TableTidier,result_table_subgroup,1284
26475142,3,TableTidier,result_table_subgroup,1413
26704701,2,TableTidier,result_table_subgroup,1362
27354044,2,TableTidier,result_table_subgroup,236
29128192,3,TableTidier,result_table_subgroup,1602
24411003,1,TableTidier,result_table_subgroup,860
29146124,3,result_table_without_subgroup,result_table_without_subgroup,200
30696483,2,TableTidier,result_table_subgroup,48
19389561,2,result_table_without_subgroup,result_table_without_subgroup,586
28197834,2,TableTidier,result_table_subgroup,150
28558833,2,TableTidier,result_table_subgroup,867
30336824,2,result_table_without_subgroup,result_table_without_subgroup,1664
30336824,3,result_table_without_subgroup,result_table_without_subgroup,244
30815468,2,TableTidier,result_table_subgroup,291
